android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewConfigurationCompatFroyo -> android.support.v4.view.ad:
    int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewPager -> android.support.v4.view.ViewPager:
    int[] LAYOUT_ATTRS -> a
    java.util.Comparator COMPARATOR -> b
    android.view.animation.Interpolator sInterpolator -> c
    java.util.ArrayList mItems -> d
    android.support.v4.view.PagerAdapter mAdapter -> e
    int mCurItem -> f
    int mRestoredCurItem -> g
    android.os.Parcelable mRestoredAdapterState -> h
    java.lang.ClassLoader mRestoredClassLoader -> i
    android.widget.Scroller mScroller -> j
    android.support.v4.view.ViewPager$PagerObserver mObserver -> k
    int mPageMargin -> l
    android.graphics.drawable.Drawable mMarginDrawable -> m
    int mTopPageBounds -> n
    int mBottomPageBounds -> o
    int mChildWidthMeasureSpec -> p
    int mChildHeightMeasureSpec -> q
    boolean mInLayout -> r
    boolean mScrollingCacheEnabled -> s
    boolean mPopulatePending -> t
    boolean mScrolling -> u
    int mOffscreenPageLimit -> v
    boolean mIsBeingDragged -> w
    boolean mIsUnableToDrag -> x
    int mTouchSlop -> y
    float mInitialMotionX -> z
    float mLastMotionX -> A
    float mLastMotionY -> B
    int mActivePointerId -> C
    android.view.VelocityTracker mVelocityTracker -> D
    int mMinimumVelocity -> E
    int mMaximumVelocity -> F
    int mFlingDistance -> G
    boolean mFakeDragging -> H
    android.support.v4.widget.EdgeEffectCompat mLeftEdge -> I
    android.support.v4.widget.EdgeEffectCompat mRightEdge -> J
    boolean mFirstLayout -> K
    boolean mCalledSuper -> L
    int mDecorChildCount -> M
    android.support.v4.view.ViewPager$OnPageChangeListener mOnPageChangeListener -> N
    android.support.v4.view.ViewPager$OnPageChangeListener mInternalPageChangeListener -> O
    android.support.v4.view.ViewPager$OnAdapterChangeListener mAdapterChangeListener -> P
    int mScrollState -> Q
    void initViewPager() -> a
    void setScrollState(int) -> setScrollState
    void setAdapter(android.support.v4.view.PagerAdapter) -> setAdapter
    void removeNonDecorViews() -> g
    android.support.v4.view.PagerAdapter getAdapter() -> getAdapter
    void setOnAdapterChangeListener(android.support.v4.view.ViewPager$OnAdapterChangeListener) -> setOnAdapterChangeListener
    void setCurrentItem(int) -> setCurrentItem
    void setCurrentItem(int,boolean) -> a
    int getCurrentItem() -> getCurrentItem
    void setCurrentItemInternal(int,boolean,boolean) -> a
    void setCurrentItemInternal(int,boolean,boolean,int) -> a
    void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    android.support.v4.view.ViewPager$OnPageChangeListener setInternalPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> a
    int getOffscreenPageLimit() -> getOffscreenPageLimit
    void setOffscreenPageLimit(int) -> setOffscreenPageLimit
    void setPageMargin(int) -> setPageMargin
    int getPageMargin() -> getPageMargin
    void setPageMarginDrawable(android.graphics.drawable.Drawable) -> setPageMarginDrawable
    void setPageMarginDrawable(int) -> setPageMarginDrawable
    boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    void drawableStateChanged() -> drawableStateChanged
    float distanceInfluenceForSnapDuration(float) -> a
    void smoothScrollTo(int,int,int) -> a
    void addNewItem(int,int) -> a
    void dataSetChanged() -> b
    void populate() -> c
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    android.support.v4.view.ViewPager$ItemInfo infoForChild(android.view.View) -> a
    android.support.v4.view.ViewPager$ItemInfo infoForAnyChild(android.view.View) -> b
    void onAttachedToWindow() -> onAttachedToWindow
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void recomputeScrollPosition(int,int,int,int) -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    void computeScroll() -> computeScroll
    void pageScrolled(int) -> b
    void onPageScrolled(int,float,int) -> a
    void completeScroll() -> h
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    int determineTargetPage(int,float,int,int) -> a
    void draw(android.graphics.Canvas) -> draw
    void onDraw(android.graphics.Canvas) -> onDraw
    void onSecondaryPointerUp(android.view.MotionEvent) -> a
    void endDrag() -> i
    void setScrollingCacheEnabled(boolean) -> setScrollingCacheEnabled
    boolean canScroll(android.view.View,boolean,int,int,int) -> a
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean executeKeyEvent(android.view.KeyEvent) -> a
    boolean arrowScroll(int) -> a
    boolean pageLeft() -> d
    boolean pageRight() -> e
    void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    void addTouchables(java.util.ArrayList) -> addTouchables
    boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    int[] access$100() -> f
android.support.v4.view.ViewPager$1 -> android.support.v4.view.ae:
    int compare(android.support.v4.view.ViewPager$ItemInfo,android.support.v4.view.ViewPager$ItemInfo) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewPager$2 -> android.support.v4.view.af:
    float getInterpolation(float) -> getInterpolation
android.support.v4.view.ViewPager$Decor -> android.support.v4.view.ag:
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.ah:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
android.support.v4.view.ViewPager$LayoutParams -> android.support.v4.view.ViewPager$LayoutParams:
    boolean isDecor -> a
    int gravity -> b
android.support.v4.view.ViewPager$OnAdapterChangeListener -> android.support.v4.view.ai:
    void onAdapterChanged(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> a
android.support.v4.view.ViewPager$OnPageChangeListener -> android.support.v4.view.aj:
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void onPageScrollStateChanged(int) -> b
android.support.v4.view.ViewPager$PagerObserver -> android.support.v4.view.ak:
    android.support.v4.view.ViewPager this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.ViewPager$SavedState:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.al:
    android.support.v4.view.ViewPager$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
    android.support.v4.view.ViewPager$SavedState[] newArray(int) -> b
    java.lang.Object[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.d.a:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> a
    boolean isFinished() -> a
    void finish() -> b
    boolean onPull(float) -> a
    boolean onRelease() -> c
    boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.d.b:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.d.c:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.d.d:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompatIcs -> android.support.v4.d.e:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
com.a.a.a.a -> com.a.a.a.a:
    int a -> a
    int b -> b
    org.apache.http.impl.client.DefaultHttpClient c -> c
    org.apache.http.protocol.HttpContext d -> d
    java.util.concurrent.ExecutorService e -> e
    java.util.Map f -> f
    boolean g -> g
    com.a.a.a.h a(java.lang.String,com.a.a.a.i,com.a.a.a.k) -> a
    com.a.a.a.h b(java.lang.String,com.a.a.a.i,com.a.a.a.k) -> b
    com.a.a.a.h a(org.apache.http.impl.client.DefaultHttpClient,org.apache.http.protocol.HttpContext,org.apache.http.client.methods.HttpUriRequest,com.a.a.a.k) -> a
    void a(java.io.InputStream) -> a
    org.apache.http.HttpEntity a(com.a.a.a.i,com.a.a.a.k) -> a
    void a(org.apache.http.HttpEntity) -> a
    java.util.Map a(com.a.a.a.a) -> a
    java.lang.String a() -> a
    java.lang.String a(android.content.Context) -> a
    java.lang.String b(android.content.Context) -> b
    com.payssion.android.sdk.ui.l a(com.payssion.android.sdk.PayssionBaseActivity,com.payssion.android.sdk.model.PayResponse) -> a
    android.graphics.Bitmap a(android.content.Context,java.lang.String) -> a
    android.graphics.Bitmap a(android.content.Context,java.lang.String,java.lang.String) -> a
    boolean a(int,int) -> a
    android.widget.LinearLayout$LayoutParams a(int,int,int,int,int) -> a
    android.widget.LinearLayout$LayoutParams a(int,int,int,int,int,int) -> a
    android.widget.LinearLayout$LayoutParams b(int,int) -> b
    android.widget.LinearLayout$LayoutParams c(int,int) -> c
    android.widget.LinearLayout a(android.content.Context,int) -> a
    android.widget.LinearLayout a(android.content.Context,int,int,int) -> a
    android.widget.RelativeLayout$LayoutParams d(int,int) -> d
    android.graphics.drawable.Drawable b() -> b
    android.graphics.drawable.Drawable c() -> c
com.a.a.a.b -> com.a.a.a.b:
    com.a.a.a.a a -> a
    void process(org.apache.http.HttpRequest,org.apache.http.protocol.HttpContext) -> process
com.a.a.a.c -> com.a.a.a.c:
    void process(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> process
com.a.a.a.d -> com.a.a.a.d:
    void process(org.apache.http.HttpRequest,org.apache.http.protocol.HttpContext) -> process
com.a.a.a.e -> com.a.a.a.e:
    java.io.InputStream a -> a
    java.io.PushbackInputStream b -> b
    java.util.zip.GZIPInputStream c -> c
    java.io.InputStream getContent() -> getContent
    long getContentLength() -> getContentLength
    void consumeContent() -> consumeContent
com.a.a.a.f -> com.a.a.a.f:
    org.apache.http.impl.client.AbstractHttpClient a -> a
    org.apache.http.protocol.HttpContext b -> b
    org.apache.http.client.methods.HttpUriRequest c -> c
    com.a.a.a.k d -> d
    int e -> e
    void run() -> run
com.a.a.a.g -> com.a.a.a.g:
    com.a.a.a.k a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.a.a.a.h -> com.a.a.a.h:
com.a.a.a.i -> com.a.a.a.i:
    java.util.concurrent.ConcurrentHashMap a -> a
    java.util.concurrent.ConcurrentHashMap b -> b
    java.util.concurrent.ConcurrentHashMap c -> c
    java.util.concurrent.ConcurrentHashMap d -> d
    java.lang.String e -> e
    void a(java.lang.String,java.lang.String) -> a
    java.lang.String toString() -> toString
    org.apache.http.HttpEntity a(com.a.a.a.k) -> a
    org.apache.http.HttpEntity a() -> a
    java.util.List b() -> b
    java.util.List a(java.lang.String,java.lang.Object) -> a
com.a.a.a.j -> com.a.a.a.j:
    java.io.File a -> a
    java.lang.String b -> b
    java.io.InputStream c -> c
    java.lang.String d -> d
com.a.a.a.k -> com.a.a.a.k:
    java.lang.String a -> a
    android.os.Handler b -> b
    boolean c -> c
    void a(org.apache.http.HttpResponse) -> a
    void a() -> a
    void b() -> b
    void a(int,int) -> a
    void a(int,org.apache.http.Header[],byte[],java.lang.Throwable) -> a
    void a(int) -> a
    void a(org.apache.http.Header[]) -> a
    boolean c() -> c
    java.lang.String d() -> d
    void e() -> e
    void f() -> f
    void a(int,byte[]) -> a
    void a(int,byte[],java.lang.Throwable) -> a
    void b(int) -> b
    void a(android.os.Message) -> a
    void b(android.os.Message) -> b
    android.os.Message a(int,java.lang.Object) -> a
    byte[] a(org.apache.http.HttpEntity) -> a
com.a.a.a.l -> com.a.a.a.l:
    java.util.HashSet a -> a
    java.util.HashSet b -> b
    boolean retryRequest(java.io.IOException,int,org.apache.http.protocol.HttpContext) -> retryRequest
    boolean a(java.util.HashSet,java.lang.Throwable) -> a
com.a.a.a.m -> com.a.a.a.m:
    byte[] a -> a
    byte[] b -> b
    char[] c -> c
    java.lang.String d -> d
    byte[] e -> e
    byte[] f -> f
    java.util.List g -> g
    java.io.ByteArrayOutputStream h -> h
    com.a.a.a.k i -> i
    int j -> j
    int k -> k
    void a(java.lang.String,java.lang.String,java.lang.String) -> a
    void a(java.lang.String,java.io.File,java.lang.String) -> a
    void a(java.lang.String,java.lang.String,java.io.InputStream,java.lang.String) -> a
    java.lang.String b(java.lang.String) -> b
    byte[] c(java.lang.String) -> c
    byte[] b(java.lang.String,java.lang.String) -> b
    void a(int) -> a
    long getContentLength() -> getContentLength
    org.apache.http.Header getContentType() -> getContentType
    boolean isChunked() -> isChunked
    void a() -> a
    boolean isRepeatable() -> isRepeatable
    boolean isStreaming() -> isStreaming
    void writeTo(java.io.OutputStream) -> writeTo
    org.apache.http.Header getContentEncoding() -> getContentEncoding
    void consumeContent() -> consumeContent
    java.io.InputStream getContent() -> getContent
    byte[] a(com.a.a.a.m) -> a
    byte[] a(java.lang.String,java.lang.String) -> a
    byte[] a(java.lang.String) -> a
    byte[] b() -> b
    byte[] c() -> c
com.a.a.a.n -> com.a.a.a.n:
    java.io.File a -> a
    byte[] b -> b
    com.a.a.a.m c -> c
    byte[] a(java.lang.String,java.lang.String,java.lang.String) -> a
com.payssion.android.sdk.MainActivity -> com.payssion.android.sdk.MainActivity:
    android.text.TextWatcher b -> b
    android.text.TextWatcher c -> c
    android.widget.RadioGroup d -> d
    android.widget.RadioButton e -> e
    com.payssion.android.sdk.ui.widget.FormEdit a -> a
    java.lang.String[] f -> f
    java.util.List g -> g
    void onCreate(android.os.Bundle) -> onCreate
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onStart() -> onStart
    void onRestart() -> onRestart
    void onResume() -> onResume
    void onPause() -> onPause
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    android.widget.RadioGroup a(com.payssion.android.sdk.MainActivity) -> a
    android.widget.RadioButton b(com.payssion.android.sdk.MainActivity) -> b
    android.text.TextWatcher c(com.payssion.android.sdk.MainActivity) -> c
    android.text.TextWatcher d(com.payssion.android.sdk.MainActivity) -> d
com.payssion.android.sdk.PaymentPageActivity -> com.payssion.android.sdk.PaymentPageActivity:
    com.payssion.android.sdk.ui.l a -> a
    void onCreate(android.os.Bundle) -> onCreate
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
com.payssion.android.sdk.PaymentWebActivity -> com.payssion.android.sdk.PaymentWebActivity:
    java.lang.String a -> a
    android.webkit.WebView b -> b
    android.widget.TextView c -> c
    android.widget.ProgressBar d -> d
    void onCreate(android.os.Bundle) -> onCreate
    void c(java.lang.String) -> c
    android.widget.ProgressBar a(com.payssion.android.sdk.PaymentWebActivity) -> a
    void a(com.payssion.android.sdk.PaymentWebActivity,java.lang.String) -> a
com.payssion.android.sdk.Payssion -> com.payssion.android.sdk.Payssion:
    java.lang.String MERCHANT -> a
    java.lang.String getResponseString(byte[],java.lang.String) -> a
    java.lang.Object parseResponse(byte[],java.lang.String) -> b
    void handleRequest(com.payssion.android.sdk.model.d,com.payssion.android.sdk.model.PayssionResponseHandler) -> a
    void getDetail(com.payssion.android.sdk.model.GetDetailRequest,com.payssion.android.sdk.model.PayssionResponseHandler) -> a
com.payssion.android.sdk.PayssionActivity -> com.payssion.android.sdk.PayssionActivity:
    com.payssion.android.sdk.model.d a -> a
    com.payssion.android.sdk.model.PayResponse b -> b
    com.payssion.android.sdk.ui.l c -> c
    boolean d -> d
    boolean e -> e
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onRestart() -> onRestart
    void onResume() -> onResume
    void onPause() -> onPause
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onBackPressed() -> onBackPressed
    void a(java.lang.String,int) -> a
    void a(com.payssion.android.sdk.model.d) -> a
    void d() -> d
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    com.payssion.android.sdk.model.d a() -> a
    void a(com.payssion.android.sdk.PayssionActivity,java.lang.String) -> a
    void a(com.payssion.android.sdk.PayssionActivity) -> a
com.payssion.android.sdk.PayssionBaseActivity -> com.payssion.android.sdk.PayssionBaseActivity:
    android.app.ProgressDialog a -> a
    int b -> b
    java.lang.String c -> c
    void onCreate(android.os.Bundle) -> onCreate
    void a(java.lang.String,java.lang.String,android.content.DialogInterface$OnClickListener) -> a
    void a(java.lang.CharSequence,int) -> a
    void a(java.lang.String) -> a
    void a(java.lang.String,boolean) -> a
    void b() -> b
    int a(float) -> a
    void a(com.payssion.android.sdk.model.d) -> a
    java.lang.String c() -> c
    void b(java.lang.String) -> b
    com.payssion.android.sdk.model.d a() -> a
    void a(java.lang.String,java.lang.String) -> a
    void onDestroy() -> onDestroy
com.payssion.android.sdk.a -> com.payssion.android.sdk.a:
    com.payssion.android.sdk.MainActivity a -> a
    void onFocusChange(android.view.View,boolean) -> onFocusChange
com.payssion.android.sdk.a.a -> com.payssion.android.sdk.a.a:
    java.lang.String a(java.lang.String) -> a
    java.lang.String a(java.lang.String,java.lang.String[]) -> a
    boolean a(java.lang.String[]) -> a
com.payssion.android.sdk.b -> com.payssion.android.sdk.b:
    com.payssion.android.sdk.MainActivity a -> a
    android.widget.EditText b -> b
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
com.payssion.android.sdk.c -> com.payssion.android.sdk.c:
    android.text.TextWatcher a(java.lang.String,android.widget.EditText) -> a
com.payssion.android.sdk.constant.a -> com.payssion.android.sdk.b.a:
    java.util.HashMap a -> a
    java.util.Properties a(java.lang.String,android.content.Context) -> a
    java.lang.String a(android.content.Context,java.lang.String,java.lang.String) -> a
com.payssion.android.sdk.d -> com.payssion.android.sdk.d:
    boolean a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    android.widget.EditText d -> d
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.payssion.android.sdk.e -> com.payssion.android.sdk.e:
    com.payssion.android.sdk.PaymentWebActivity a -> a
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
com.payssion.android.sdk.f -> com.payssion.android.sdk.f:
    com.payssion.android.sdk.PaymentWebActivity a -> a
    void onReceivedTitle(android.webkit.WebView,java.lang.String) -> onReceivedTitle
    void onProgressChanged(android.webkit.WebView,int) -> onProgressChanged
com.payssion.android.sdk.h -> com.payssion.android.sdk.g:
    com.payssion.android.sdk.model.PayssionResponseHandler a -> a
    com.payssion.android.sdk.model.d b -> b
    void f() -> f
    void e() -> e
    void a(int,byte[]) -> a
    void a(int,byte[],java.lang.Throwable) -> a
    void b(int) -> b
com.payssion.android.sdk.j -> com.payssion.android.sdk.h:
    com.payssion.android.sdk.PayssionActivity a -> a
    int b -> b
    java.lang.String c -> c
    void onClick(android.content.DialogInterface,int) -> onClick
com.payssion.android.sdk.k -> com.payssion.android.sdk.i:
    com.payssion.android.sdk.PayssionActivity a -> a
    com.payssion.android.sdk.model.d b -> b
    void onFinish() -> a
    void onStart() -> b
    void onSuccess(com.payssion.android.sdk.model.PayssionResponse) -> a
    void onError(int,java.lang.String,java.lang.Throwable) -> a
com.payssion.android.sdk.model.ContinuePayRequest -> com.payssion.android.sdk.model.a:
    java.lang.String e -> e
    void prepareParams(com.a.a.a.i) -> a
    com.payssion.android.sdk.model.ContinuePayRequest setTransactionId(java.lang.String) -> a
    java.lang.String getUrl() -> a
    void set(java.lang.String,java.lang.String) -> a
    boolean validate(android.content.Context,java.lang.String) -> a
    java.lang.String getAction() -> b
com.payssion.android.sdk.model.GetDetailRequest -> com.payssion.android.sdk.model.b:
    java.lang.String a -> a
    java.lang.String e -> e
    java.lang.String f -> f
    com.payssion.android.sdk.model.GetDetailRequest setAPIKey(java.lang.String) -> a
    com.payssion.android.sdk.model.GetDetailRequest setSecretKey(java.lang.String) -> b
    com.payssion.android.sdk.model.GetDetailRequest setTransactionId(java.lang.String) -> c
    com.payssion.android.sdk.model.GetDetailRequest setTrackId(java.lang.String) -> d
    void prepareParams(com.a.a.a.i) -> a
com.payssion.android.sdk.model.GetDetailResponse -> com.payssion.android.sdk.model.GetDetailResponse:
    java.lang.String a -> a
    int getState() -> a
    java.lang.String getStateStr() -> b
com.payssion.android.sdk.model.PayRequest -> com.payssion.android.sdk.model.c:
    java.lang.String e -> e
    double f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String a -> a
    java.lang.String l -> l
    java.lang.String m -> m
    com.payssion.android.sdk.model.PayRequest setAPIKey(java.lang.String) -> b
    com.payssion.android.sdk.model.PayRequest setSecretKey(java.lang.String) -> c
    com.payssion.android.sdk.model.PayRequest setPMId(java.lang.String) -> d
    java.lang.String getPMId() -> c
    com.payssion.android.sdk.model.PayRequest setAmount(double) -> a
    double getAmount() -> d
    com.payssion.android.sdk.model.PayRequest setCurrency(java.lang.String) -> e
    java.lang.String getCurrency() -> e
    java.lang.String getLanguage() -> f
    com.payssion.android.sdk.model.PayRequest setTrackId(java.lang.String) -> f
    java.lang.String getTrackId() -> g
    java.lang.String getSubTrackId() -> h
    com.payssion.android.sdk.model.PayRequest setPayerName(java.lang.String) -> g
    com.payssion.android.sdk.model.PayRequest setPayerEmail(java.lang.String) -> h
    java.lang.String getPayerEmail() -> i
    java.lang.String getPayerName() -> j
    com.payssion.android.sdk.model.PayRequest setPayerRef(java.lang.String) -> i
    java.lang.String getPayerRef() -> k
    com.payssion.android.sdk.model.PayRequest setDescription(java.lang.String) -> j
    java.lang.String getDescription() -> l
    boolean isLiveMode() -> m
    void set(java.lang.String,java.lang.String) -> a
    void prepareParams(com.a.a.a.i) -> a
    boolean validate(android.content.Context,java.lang.String) -> a
    boolean moreInfoNeeded() -> n
com.payssion.android.sdk.model.PayResponse -> com.payssion.android.sdk.model.PayResponse:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String e -> d
    java.lang.String g -> e
    java.lang.String h -> f
    java.util.List k -> g
    int l -> h
    int m -> i
    java.lang.String n -> j
    java.util.List getForm() -> a
    boolean checkTodo(int) -> a
    int getTodo() -> b
    java.lang.String getFirstTodoStr() -> c
    java.lang.String getTransactionId() -> d
    java.lang.String getTrackId() -> e
    int getState() -> f
    void setPMId(java.lang.String) -> a
    java.lang.String getPMId() -> g
    void setPayerEmail(java.lang.String) -> b
    java.lang.String getAppName() -> h
com.payssion.android.sdk.model.PayssionResponse -> com.payssion.android.sdk.model.d:
    java.lang.String a -> a
    java.lang.String b -> b
    com.payssion.android.sdk.model.PayssionResponse getResponse(java.lang.String,java.lang.Object) -> a
    boolean isSuccess() -> i
    java.lang.String getDescription() -> j
    int translateState(java.lang.String) -> c
com.payssion.android.sdk.model.PayssionResponseHandler -> com.payssion.android.sdk.model.e:
    void onStart() -> b
    void onFinish() -> a
    void onError(int,java.lang.String,java.lang.Throwable) -> a
    void onSuccess(com.payssion.android.sdk.model.PayssionResponse) -> a
com.payssion.android.sdk.model.b -> com.payssion.android.sdk.model.f:
    int a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.util.ArrayList f -> f
com.payssion.android.sdk.model.c -> com.payssion.android.sdk.model.g:
    java.lang.String g -> g
    java.lang.String h -> h
com.payssion.android.sdk.model.d -> com.payssion.android.sdk.model.h:
    java.lang.String b -> b
    java.lang.String c -> c
    boolean d -> d
    java.lang.String a -> a
    java.lang.String e -> e
    java.lang.String getAPIKey() -> o
    java.lang.String getSecretKey() -> p
    java.lang.String getAction() -> b
    void setUserAgent(java.lang.String) -> k
    java.lang.String getUserAgent() -> q
    void setMethod(java.lang.String) -> l
    java.lang.String getMethod() -> r
    boolean isLiveMode() -> m
    com.a.a.a.i getParam() -> s
    void prepareParams(com.a.a.a.i) -> a
    boolean validate(android.content.Context,java.lang.String) -> a
    java.lang.String getUrl() -> a
    void set(java.lang.String,java.lang.String) -> a
com.payssion.android.sdk.model.e -> com.payssion.android.sdk.model.i:
    android.content.SharedPreferences a -> a
    com.payssion.android.sdk.model.e b -> b
    com.payssion.android.sdk.model.e a(android.content.Context) -> a
    java.lang.String a(java.lang.String) -> a
    void a(java.lang.String,java.lang.String) -> a
com.payssion.android.sdk.ui.DialogSpinner -> com.payssion.android.sdk.ui.DialogSpinner:
    boolean performClick() -> performClick
com.payssion.android.sdk.ui.Fillform -> com.payssion.android.sdk.ui.a:
    java.util.ArrayList a -> a
    boolean b -> b
    void a(com.payssion.android.sdk.PayssionBaseActivity,com.payssion.android.sdk.model.PayResponse) -> a
    void a(com.payssion.android.sdk.PayssionBaseActivity,com.payssion.android.sdk.model.PayRequest) -> a
    void a(android.view.ViewGroup) -> a
    android.view.View a(android.view.ViewGroup,com.payssion.android.sdk.model.b) -> a
com.payssion.android.sdk.ui.a -> com.payssion.android.sdk.ui.b:
    com.payssion.android.sdk.ui.DialogSpinner a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.payssion.android.sdk.ui.a.a -> com.payssion.android.sdk.ui.a.a:
com.payssion.android.sdk.ui.a.b -> com.payssion.android.sdk.ui.a.b:
    boolean a(android.widget.EditText) -> a
com.payssion.android.sdk.ui.a.c -> com.payssion.android.sdk.ui.a.c:
    boolean a(android.widget.EditText) -> a
    boolean a(java.lang.String) -> a
com.payssion.android.sdk.ui.a.d -> com.payssion.android.sdk.ui.a.d:
    boolean a(android.widget.EditText) -> a
com.payssion.android.sdk.ui.a.e -> com.payssion.android.sdk.ui.a.e:
    java.lang.String[] a -> a
    boolean a(android.widget.EditText) -> a
